kind	name	cid	path
receipt	morphism_python_source_unit_to_source_unit	blake3-512:f3d89cba9b8340117adebfca51c1d29d2a169cd339796e32d943ea35cfae27ed8bab08965ea1d4eb224c2a4a778246b2b61604876eb681985084760b3d4175c2	menagerie/concept-shapes/catalog/receipts/morphism_python_source_unit_to_source_unit.blake3-512:f3d89cba9b8340117adebfca51c1d29d2a169cd339796e32d943ea35cfae27ed8bab08965ea1d4eb224c2a4a778246b2b61604876eb681985084760b3d4175c2.json
morphism	morphism_typescript_source_unit_to_source_unit	blake3-512:e147019dff722e95b183b05f16f872d7547dc040990e66d25fa0743b5931cf5a377822706f9f2a5254e00aa40c3d6e14a7a2a338ed5b2c8162599b75c5f1e2ec	menagerie/concept-shapes/catalog/algorithms/morphism:ts:source-unit:to:concept:source-unit.blake3-512:e147019dff722e95b183b05f16f872d7547dc040990e66d25fa0743b5931cf5a377822706f9f2a5254e00aa40c3d6e14a7a2a338ed5b2c8162599b75c5f1e2ec.json
receipt	morphism_typescript_source_unit_to_source_unit	blake3-512:16ff08dbc6e9db479ad7faaa76ba7829f69506a57ef32ae4355cb1c5d6979f95e7284a2f28bff4320de638a9cc24d9d2defb33a952c8fa9f02050213e129beb8	menagerie/concept-shapes/catalog/receipts/morphism_typescript_source_unit_to_source_unit.blake3-512:16ff08dbc6e9db479ad7faaa76ba7829f69506a57ef32ae4355cb1c5d6979f95e7284a2f28bff4320de638a9cc24d9d2defb33a952c8fa9f02050213e129beb8.json
morphism	morphism_zig_source_unit_to_source_unit	blake3-512:004ac3fa80efc337caa67b87b2720cd0d8e13920b1b25b44b9ab6f630342707db9a9cf24759c7fe7fb3343be739daffbfbae04ea951cba538c75f7a3227d2338	menagerie/concept-shapes/catalog/algorithms/morphism:zig:source-unit:to:concept:source-unit.blake3-512:004ac3fa80efc337caa67b87b2720cd0d8e13920b1b25b44b9ab6f630342707db9a9cf24759c7fe7fb3343be739daffbfbae04ea951cba538c75f7a3227d2338.json
receipt	morphism_zig_source_unit_to_source_unit	blake3-512:3ec4592c988794f3bec5bd5619285e13c4730d1ac9bf38c270d8460573f5edf2587c1ec6983fed78ccbba3f085f0c42d3649f0847e3f6c327b8239a5d7492714	menagerie/concept-shapes/catalog/receipts/morphism_zig_source_unit_to_source_unit.blake3-512:3ec4592c988794f3bec5bd5619285e13c4730d1ac9bf38c270d8460573f5edf2587c1ec6983fed78ccbba3f085f0c42d3649f0847e3f6c327b8239a5d7492714.json
morphism	morphism_ruby_source_unit_to_source_unit	blake3-512:afd09ad68033e8db68ccc20eb9104446648ab8458d29614b1319c697345577b8db87c6a6abbb6c2d8551c3f7a16d22ee96fddbd35fb49f56aee958750378ea02	menagerie/concept-shapes/catalog/algorithms/morphism:ruby:source-unit:to:concept:source-unit.blake3-512:afd09ad68033e8db68ccc20eb9104446648ab8458d29614b1319c697345577b8db87c6a6abbb6c2d8551c3f7a16d22ee96fddbd35fb49f56aee958750378ea02.json
receipt	morphism_ruby_source_unit_to_source_unit	blake3-512:5672b973fa028c5dd1e6d980e519d778fcab51b5b23c827c1b4d2565024c7dea6692adbd2e351011907e0f5485e37004c121002c790d789a6927fa5a841464c1	menagerie/concept-shapes/catalog/receipts/morphism_ruby_source_unit_to_source_unit.blake3-512:5672b973fa028c5dd1e6d980e519d778fcab51b5b23c827c1b4d2565024c7dea6692adbd2e351011907e0f5485e37004c121002c790d789a6927fa5a841464c1.json
morphism	morphism_php_source_unit_to_source_unit	blake3-512:52144db78aa4d52dede4e81f73c779e67076cc5762a4be926a90a68fc247a1604a696e0deb288dbef1d5d6d1fba95cf9408f597a393e8c4701ecb1d788d4da41	menagerie/concept-shapes/catalog/algorithms/morphism:php:source-unit:to:concept:source-unit.blake3-512:52144db78aa4d52dede4e81f73c779e67076cc5762a4be926a90a68fc247a1604a696e0deb288dbef1d5d6d1fba95cf9408f597a393e8c4701ecb1d788d4da41.json
receipt	morphism_php_source_unit_to_source_unit	blake3-512:08ace73b5d4e417aed4d73f34f3bb264fa38ef76867e6e2aaf4c8574b535b800302a2e433dc64efcf270488f60f4d201dc34fe72d6a3aea5905c9a985afb06f8	menagerie/concept-shapes/catalog/receipts/morphism_php_source_unit_to_source_unit.blake3-512:08ace73b5d4e417aed4d73f34f3bb264fa38ef76867e6e2aaf4c8574b535b800302a2e433dc64efcf270488f60f4d201dc34fe72d6a3aea5905c9a985afb06f8.json
morphism	morphism_java_source_unit_to_source_unit	blake3-512:3e222043b85af7d6cf4b19000558b04460eaa0090a4b2c5362003d51b572183d96bdf0c69739a5eda664a34e883e5520b9b9c662e963ae0d3510e9efd1e902c4	menagerie/concept-shapes/catalog/algorithms/morphism:java:source-unit:to:concept:source-unit.blake3-512:3e222043b85af7d6cf4b19000558b04460eaa0090a4b2c5362003d51b572183d96bdf0c69739a5eda664a34e883e5520b9b9c662e963ae0d3510e9efd1e902c4.json
receipt	morphism_java_source_unit_to_source_unit	blake3-512:5a024a413f4432b7a73b8590d37fb2f5464f696c2f813c39f839f890fa81c6829decef58cd19ed192b9b6ece6053b5749647a3ff85cdfcaca6f28f537b71c753	menagerie/concept-shapes/catalog/receipts/morphism_java_source_unit_to_source_unit.blake3-512:5a024a413f4432b7a73b8590d37fb2f5464f696c2f813c39f839f890fa81c6829decef58cd19ed192b9b6ece6053b5749647a3ff85cdfcaca6f28f537b71c753.json
gap	gap_rust_source_unit_to_concept_source_unit	blake3-512:54602ec9e712da652b8939ae36b97b8f0d94cb4ce09a2526923d671ec56770c14d957777caba9d50c3e7bd3a1e9034e49eedcdcc4570917b5358eab44800e788	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_source_unit_to_concept_source_unit.json
lift-equation	rust:Option->concept:option	blake3-512:a829703f2ba7be255092e574b6bd040540336d7ceda380851bbb99dde2193c08bb4cafbe650aba03e0c392c018e46687ae0e274862f39921904dc2064438d16d	menagerie/concept-shapes/catalog/realizations/rust:Option->concept:option.blake3-512:a829703f2ba7be255092e574b6bd040540336d7ceda380851bbb99dde2193c08bb4cafbe650aba03e0c392c018e46687ae0e274862f39921904dc2064438d16d.json
realization	concept:option->c:tagged-union-macro	blake3-512:c550fb759564433d1ec92f9ca402dc4007c150b46e63385f9298eb836e6cc0a636f65dddaede1325852925bb72d8d570ae309e11281a3075f17749e9bc753807	menagerie/concept-shapes/catalog/realizations/concept:option->c:tagged-union-macro.blake3-512:c550fb759564433d1ec92f9ca402dc4007c150b46e63385f9298eb836e6cc0a636f65dddaede1325852925bb72d8d570ae309e11281a3075f17749e9bc753807.json
abstraction	concept:option	blake3-512:eae65d6f156fbd1dd194df1b37f2f059ceb40bd8e75dd94e582c2e8508d0f759285721c8484cfba3c2435f451f8441ef83c6a6102203518ef478707b149a64a5	menagerie/concept-shapes/catalog/abstractions/concept:option.blake3-512:eae65d6f156fbd1dd194df1b37f2f059ceb40bd8e75dd94e582c2e8508d0f759285721c8484cfba3c2435f451f8441ef83c6a6102203518ef478707b149a64a5.json
lift-equation	rust:tuple->concept:pair	blake3-512:3a45695cab42636b693e5060a31e843cd7cca00cd296bc5ec540e1e562677240334516db15c9e8a1f152815e1f99bf0171495f8098ed5d3bf7e7e5014dece91e	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/rust:tuple->concept:pair.blake3-512:3a45695cab42636b693e5060a31e843cd7cca00cd296bc5ec540e1e562677240334516db15c9e8a1f152815e1f99bf0171495f8098ed5d3bf7e7e5014dece91e.json
realization	concept:pair->c:struct	blake3-512:789ab75ea7b537708ac56b3f9a19dc6f353fdaa4b35e757e04a597aec6ee0f2bf9ddfaff99d6d9aea3a51333a5810e01bb5e2d48274ead5e9bde91431396c7e1	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:pair->c:struct.blake3-512:789ab75ea7b537708ac56b3f9a19dc6f353fdaa4b35e757e04a597aec6ee0f2bf9ddfaff99d6d9aea3a51333a5810e01bb5e2d48274ead5e9bde91431396c7e1.json
abstraction	concept:pair	blake3-512:8e6429feab0ca0b075ec3d286aa1cb48689f2af913d70ba641d2fa4de797863fa05e1b325221cc21259d9d27cbc86c88741d57d9364ec5b40a6fa2175f6e97e6	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:pair.blake3-512:8e6429feab0ca0b075ec3d286aa1cb48689f2af913d70ba641d2fa4de797863fa05e1b325221cc21259d9d27cbc86c88741d57d9364ec5b40a6fa2175f6e97e6.json
lift-equation	rust:Result->concept:result	blake3-512:34ceb3b5926f9fbeade47081e0018ee5440e4acebc36591a4c09b5188917a4b0a2cc99fb5a883d6b92022df70ba25d7bb7399a2367bb7d7ea10762e4178da8e5	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/rust:Result->concept:result.blake3-512:34ceb3b5926f9fbeade47081e0018ee5440e4acebc36591a4c09b5188917a4b0a2cc99fb5a883d6b92022df70ba25d7bb7399a2367bb7d7ea10762e4178da8e5.json
realization	concept:result->c:tagged-union-macro	blake3-512:606c3704cebe6ba12ac066178e2c2bba324d2d1c7acdbf26151734cf953af3b435b9e8eaf1bd6312b71e48e61dd78941fbf32332bb9a03046c731f553181fdb0	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:result->c:tagged-union-macro.blake3-512:606c3704cebe6ba12ac066178e2c2bba324d2d1c7acdbf26151734cf953af3b435b9e8eaf1bd6312b71e48e61dd78941fbf32332bb9a03046c731f553181fdb0.json
abstraction	concept:result	blake3-512:5508bf6f0d72bfcce149790b211bfbaf6a04e090a64cf7e687307f4b1647d54705b3a796cd15ff409a34f9e41443ec83736598192b1997223cbee92a9649e9b0	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:result.blake3-512:5508bf6f0d72bfcce149790b211bfbaf6a04e090a64cf7e687307f4b1647d54705b3a796cd15ff409a34f9e41443ec83736598192b1997223cbee92a9649e9b0.json
realization	concept:tagged-union->c:tagged-union-macro	blake3-512:77e2fddcb09b19d88496dd6e98835c235efa28c3a5114d3bb378f8503ee8ed2b8bec7c4eddad475c4109464a6cc3121a57a0f043039d38575c8ab692f443c2dc	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:tagged-union->c:tagged-union-macro.blake3-512:77e2fddcb09b19d88496dd6e98835c235efa28c3a5114d3bb378f8503ee8ed2b8bec7c4eddad475c4109464a6cc3121a57a0f043039d38575c8ab692f443c2dc.json
abstraction	concept:tagged-union	blake3-512:5bdc03f24dfcc9eb1563c287686d7453eb33cfd5868624e40d2c0a33901716d7d9b37f14077d5748e0e969ee688fce322444380f0d7762429de4eeb1e1123339	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:tagged-union.blake3-512:5bdc03f24dfcc9eb1563c287686d7453eb33cfd5868624e40d2c0a33901716d7d9b37f14077d5748e0e969ee688fce322444380f0d7762429de4eeb1e1123339.json
lift-equation	rust:Vec->concept:list	blake3-512:af0f7cf78880c0b77e9155a4885e73c8887949e8ab5bee925266ca620f82503b5b71210cf153a93cebaa08f7a31dab76d0131812ce14898e757bc8dc31eedec6	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/rust:Vec->concept:list.blake3-512:af0f7cf78880c0b77e9155a4885e73c8887949e8ab5bee925266ca620f82503b5b71210cf153a93cebaa08f7a31dab76d0131812ce14898e757bc8dc31eedec6.json
realization	concept:list->c:linked-struct	blake3-512:2cb7ac819938ca8f044240e6da9c517706a165114d4a3ecf9bcc7040e754a0e02a8d8076612701ec0b6ab02e7f60be54ae176c715e552bd739b6972a9c396edb	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:list->c:linked-struct.blake3-512:2cb7ac819938ca8f044240e6da9c517706a165114d4a3ecf9bcc7040e754a0e02a8d8076612701ec0b6ab02e7f60be54ae176c715e552bd739b6972a9c396edb.json
abstraction	concept:list	blake3-512:40764ca6ed77bc43ace55ca2ce447441f6659a4c5df5635a3ee121111110f3f7e375d1fea3ddf5903bc44da4dbe8ebdf8e6a56e3e9950755a85c307edbce20f4	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:list.blake3-512:40764ca6ed77bc43ace55ca2ce447441f6659a4c5df5635a3ee121111110f3f7e375d1fea3ddf5903bc44da4dbe8ebdf8e6a56e3e9950755a85c307edbce20f4.json
lift-equation	rust:identity->concept:identity	blake3-512:53cbd9eca65246aa689f89a64c54782988464027b3f63cd86f6b340b1b3848e146524e33ef838f58673d9d61d53de8e7a86aafc8a6848edcc7e0a9f4f6c6cb50	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/rust:identity->concept:identity.blake3-512:53cbd9eca65246aa689f89a64c54782988464027b3f63cd86f6b340b1b3848e146524e33ef838f58673d9d61d53de8e7a86aafc8a6848edcc7e0a9f4f6c6cb50.json
realization	concept:identity->c:identity-macro	blake3-512:3ef11eb4c271d5108e0c610e0042b7ab76b70ba3ebbc7f33aa6501273617534b0af728aa6830887e7f1b064b876d4cbc2e33b975ea713bea66e836ec85c4c329	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:identity->c:identity-macro.blake3-512:3ef11eb4c271d5108e0c610e0042b7ab76b70ba3ebbc7f33aa6501273617534b0af728aa6830887e7f1b064b876d4cbc2e33b975ea713bea66e836ec85c4c329.json
abstraction	concept:identity	blake3-512:6920f6e26184ca316f3dce6c02690b515c11b3d96d3b476bb5abe67cb55e1885031484c3add8a5f26b630e305ad3fe41eed10acca2e141898f9d6629c278867f	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:identity.blake3-512:6920f6e26184ca316f3dce6c02690b515c11b3d96d3b476bb5abe67cb55e1885031484c3add8a5f26b630e305ad3fe41eed10acca2e141898f9d6629c278867f.json
realization	concept:bool-cell->c:pointer-indirection	blake3-512:44f964dbef76903992d3469b1801fae693edefe31b503232a20398996230e0c16f1fab794fb85361b8fd67ad301f9f6cbf7124319809e50756f5ec73a7c64892	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:bool-cell:c:pointer-indirection.blake3-512:44f964dbef76903992d3469b1801fae693edefe31b503232a20398996230e0c16f1fab794fb85361b8fd67ad301f9f6cbf7124319809e50756f5ec73a7c64892.json
abstraction	concept:bool-cell	blake3-512:eb16c2445627cf8563da04108aa62e6b46fe0d53c00735082696d938731c4f686df795b1c1098ede2c8f427997f8fadb529b80f5813b5fe011507a8b133cdae6	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:bool-cell.blake3-512:eb16c2445627cf8563da04108aa62e6b46fe0d53c00735082696d938731c4f686df795b1c1098ede2c8f427997f8fadb529b80f5813b5fe011507a8b133cdae6.json
lift-equation	rust:()->concept:unit	blake3-512:27abd2d957f57d7637d64c91a2fee60fc29371184c3b880c46fff8f9d30f88f11ddf077433d774cc9dd71c68c7c2a47e75ee8a3fb009ac676e05334f1cfe4c4c	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/rust:()->concept:unit.blake3-512:27abd2d957f57d7637d64c91a2fee60fc29371184c3b880c46fff8f9d30f88f11ddf077433d774cc9dd71c68c7c2a47e75ee8a3fb009ac676e05334f1cfe4c4c.json
realization	concept:unit->c:empty-struct-typedef	blake3-512:abce2473a36c4dee1cd1e313ebaf5d712c9f408c3daa9e638665f736b7e2a4e796c0f98ffdad43a28e4ff6d40c7f620b0035f0f87caa893ead4de5357c6cc696	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:unit->c:empty-struct-typedef.blake3-512:abce2473a36c4dee1cd1e313ebaf5d712c9f408c3daa9e638665f736b7e2a4e796c0f98ffdad43a28e4ff6d40c7f620b0035f0f87caa893ead4de5357c6cc696.json
abstraction	concept:unit	blake3-512:5318f6b6b6588eb53d41871b986feb455bed4e77a0c63640bbed33b699c1cd2a906a71fbc48c7413c769f220836f26f330a235f870ed0ebef79ef0fd396c674f	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:unit.blake3-512:5318f6b6b6588eb53d41871b986feb455bed4e77a0c63640bbed33b699c1cd2a906a71fbc48c7413c769f220836f26f330a235f870ed0ebef79ef0fd396c674f.json
realization	concept:assert->c:one-line-macro	blake3-512:747bfcc3973042129420d7772f833dfcb9ce612c7957d5f6e5b9f30f8557c782502c8686b2c3fd8f8d84b21de78a08454629afda4f5f8ab158296594247c7b1c	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:assert->c:one-line-macro.blake3-512:747bfcc3973042129420d7772f833dfcb9ce612c7957d5f6e5b9f30f8557c782502c8686b2c3fd8f8d84b21de78a08454629afda4f5f8ab158296594247c7b1c.json
abstraction	concept:assert	blake3-512:ac4d2fd73d17fa826c2334166b159a4c512e88c1626de831a14b1001212123eb184adc1fde294db27e6a896257c910bea146d1f02a4fcbf4ad2729002a2eb886	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:assert.blake3-512:ac4d2fd73d17fa826c2334166b159a4c512e88c1626de831a14b1001212123eb184adc1fde294db27e6a896257c910bea146d1f02a4fcbf4ad2729002a2eb886.json
realization	concept:result->python:dataclass-tagged-union	blake3-512:4c5345ac7de40c6f66a08b189060562d7ea00144b3438da46134c28752c7fcd2001a520140858b4338af062ff8e9c122a6b296521a87b95b9b076bbaf88f888b	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:result->python:dataclass-tagged-union.blake3-512:4c5345ac7de40c6f66a08b189060562d7ea00144b3438da46134c28752c7fcd2001a520140858b4338af062ff8e9c122a6b296521a87b95b9b076bbaf88f888b.json
receipt	morphism_python_result_attempt	blake3-512:43fae90ca5ce87636c4d9a2a1bda9c3906108427af70088102d8b5b79eb7aaa5a5cd5b94f1f40e797864554ea8bafad39041b5b9087be48c71719098e0775883	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/receipts/morphism_python_result_attempt.receipt.json
realization	concept:result->java:sealed-interface	blake3-512:7c0fcb5a3082750ad94ea81f21ece1b3c581fafe165261e2fbf42c9248df054a6d89588670cf38f3d9720f736d81e61399984445f6ecee31c7a100a13b0fe1db	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:result->java:sealed-interface.blake3-512:7c0fcb5a3082750ad94ea81f21ece1b3c581fafe165261e2fbf42c9248df054a6d89588670cf38f3d9720f736d81e61399984445f6ecee31c7a100a13b0fe1db.json
lift-equation	rust:Option::and_then->concept:option-bind	blake3-512:0c2f37c6613c7a8cb8c0a62d7d83d57c70e4c20ac1160cb2737c9c8c0f63d21266eec6aad3e7273d1ff140567da86dc94bc27a04baec99cb460e94fc6fe38b09	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/rust:Option::and_then->concept:option-bind.blake3-512:0c2f37c6613c7a8cb8c0a62d7d83d57c70e4c20ac1160cb2737c9c8c0f63d21266eec6aad3e7273d1ff140567da86dc94bc27a04baec99cb460e94fc6fe38b09.json
realization	concept:option-bind->c:macro-composition	blake3-512:924ccd4ce73de6981e9f04ea384a09bda3b6dacfb524a090b6b94c8511424687a28a6e60b650ad40b9b72e100a35b2bb84a14ea7be1d541bce12358e1246b831	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:option-bind->c:macro-composition.blake3-512:924ccd4ce73de6981e9f04ea384a09bda3b6dacfb524a090b6b94c8511424687a28a6e60b650ad40b9b72e100a35b2bb84a14ea7be1d541bce12358e1246b831.json
abstraction	concept:option-bind	blake3-512:dba4b83cb31576a5f505da52ea45f455ff1af2fe488886af05dc4cb5e09968e299deae726e42a754f012aab920cb264c504447e6614804c98598df92aa9d25d1	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:option-bind.blake3-512:dba4b83cb31576a5f505da52ea45f455ff1af2fe488886af05dc4cb5e09968e299deae726e42a754f012aab920cb264c504447e6614804c98598df92aa9d25d1.json
realization	concept:result-bind->c:result-bind-macro	blake3-512:5252dfc6ef0aa7a7e706e4ee8270f54a2fdc218aace42e9dff793de1e88c5ed566aaa9e8c886b7f908e9f744a7bf6862b349406b0891bf484152eae77ee4655e	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:result-bind->c:result-bind-macro.blake3-512:5252dfc6ef0aa7a7e706e4ee8270f54a2fdc218aace42e9dff793de1e88c5ed566aaa9e8c886b7f908e9f744a7bf6862b349406b0891bf484152eae77ee4655e.json
abstraction	concept:result-bind	blake3-512:489453d5c40f7099e3a01b02c5ceaec8bb9f1c10966247a634d59502af9e7eccbce2f4b2a8b1fe04150381031aebf3c50f236d9ca8d7c2ac653cecd406b7adac	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/abstractions/concept:result-bind.blake3-512:489453d5c40f7099e3a01b02c5ceaec8bb9f1c10966247a634d59502af9e7eccbce2f4b2a8b1fe04150381031aebf3c50f236d9ca8d7c2ac653cecd406b7adac.json
realization	concept:tagged-union->java:sealed-interface	blake3-512:872a0155a4d248ae1b8d88164306f20904898fa11032374a20db110d38dbbebc0fe75cd9e843894008bbd5f47cbf6913ec0f4023ddc09f901f1c1dd3068dc575	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:tagged-union->java:sealed-interface.blake3-512:872a0155a4d248ae1b8d88164306f20904898fa11032374a20db110d38dbbebc0fe75cd9e843894008bbd5f47cbf6913ec0f4023ddc09f901f1c1dd3068dc575.json
realization	concept:tagged-union->python:dataclass-discriminated-union	blake3-512:0dd3b740ebf7683291980d17227152fb00baf7289646d8b939667a3c45ff03b973245440e26fc3dd9ce73b469f80dc2dd09103b6d6f8e683ab53b48d622fba6b	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:tagged-union->python:dataclass-discriminated-union.blake3-512:0dd3b740ebf7683291980d17227152fb00baf7289646d8b939667a3c45ff03b973245440e26fc3dd9ce73b469f80dc2dd09103b6d6f8e683ab53b48d622fba6b.json
realization	concept:identity->python:lambda	blake3-512:9d6c057cc09e81d705a2979ae34bccd1808658b9fcfca84a6c25dacfe1d0d78b475c9eb43d4fe0fd187502e7dd78880fae7cc2fced8bd3a01bfbd9ecdd7805d9	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:identity->python:lambda.blake3-512:9d6c057cc09e81d705a2979ae34bccd1808658b9fcfca84a6c25dacfe1d0d78b475c9eb43d4fe0fd187502e7dd78880fae7cc2fced8bd3a01bfbd9ecdd7805d9.json
realization	concept:list->python:list	blake3-512:50dbaefa35638828729b9ec251025b25c1fcfe73eedc0ce05d5e792127deca90bf93cb19743cc994f1b98250c2218c3fb6bf73dca21fc3f82b3b3f6d9d5ca16d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:list->python:list.blake3-512:50dbaefa35638828729b9ec251025b25c1fcfe73eedc0ce05d5e792127deca90bf93cb19743cc994f1b98250c2218c3fb6bf73dca21fc3f82b3b3f6d9d5ca16d.json
realization	concept:identity->java:function-identity	blake3-512:c93e9146ba22043b448a4fda9ebf77af6771a790a81773166d11eeee5b014d43f31e60ca13303997afb735acb24a95cdeefd7949eef92f5d768fd582121ac6b4	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/catalog/realizations/concept:identity->java:function-identity.blake3-512:c93e9146ba22043b448a4fda9ebf77af6771a790a81773166d11eeee5b014d43f31e60ca13303997afb735acb24a95cdeefd7949eef92f5d768fd582121ac6b4.json
