kind	name	cid	path
gap	gap_python_postdec_to_concept_postdec	blake3-512:a7ebe3871445c97ae1fd85855a10a9ef2284d6bdc5ffcd63bbe3a0dc46bc6202d130b6d2124300be70d8a238589ecd93bb18d5cba1b0f9a12955a74baab4b909	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_postdec_to_concept_postdec.json
gap	gap_typescript_postdec_to_concept_postdec	blake3-512:b5473a9d6abc3c9158163b8589ec8bca7492d5d3cc1233731fea6eaa2ffc0e217aaf09911383af11475208fe7e50158cc7777ae143735f02a342a5e42e41c1a1	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_postdec_to_concept_postdec.json
gap	gap_zig_postdec_to_concept_postdec	blake3-512:bb6bf11f831df61d37031ebf1d6862447ecb64aa2c77790afa504c993f35d66400c565bf5651a28f21f7124d82bac25bdc9eccf74a08c60156b0a6fc57121d31	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_postdec_to_concept_postdec.json
gap	gap_ruby_postdec_to_concept_postdec	blake3-512:e4bffbad2595018313aa9f1ba04c72d68e6ef6cfe2a90fda46e80a06dd36403113d85b8beb2548460b1d85a6587fea9700003248ea31679e0b0d3bd2457d03fd	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_postdec_to_concept_postdec.json
gap	gap_php_postdec_to_concept_postdec	blake3-512:7459aea156d9f85bcefe40b45ae79a8eeec12439190c23be06c861a081e1407c9322815bf3ddfd43d6f2058de3c623359a4188cc20c088eaa6d33bb1b47b7e10	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_postdec_to_concept_postdec.json
gap	gap_java_postdec_to_concept_postdec	blake3-512:63925e30d240f6a05d672c082d7291a27e0d50f36b5fff08ddc02de1fc20f016e70cc19bd385b08df41fd637f9da972cd004c602ed36f62656d0c2b310c54ef6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_postdec_to_concept_postdec.json
gap	gap_rust_postdec_to_concept_postdec	blake3-512:7832bc2ef67df2fcb7adb1f1e281981654ce5b4a1b7ea9b3076122808aed08d6eb59b10a3689acb42a0aa53f3a34b4d3340e55c942c669aa5d23bf05ee3e7b17	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_postdec_to_concept_postdec.json
shape	concept:preinc	blake3-512:b2c50f6374a69b3cce1dc0faf973dc866c0a46864b6c0a2b7f94198bea1a704e817d0f562176d0f95b41d917a3e3d5ac49991fa7205c4eeb1a785857323fc1a8	menagerie/concept-shapes/catalog/algorithms/concept:preinc.blake3-512:b2c50f6374a69b3cce1dc0faf973dc866c0a46864b6c0a2b7f94198bea1a704e817d0f562176d0f95b41d917a3e3d5ac49991fa7205c4eeb1a785857323fc1a8.json
morphism	morphism_c11_pre_inc_to_preinc	blake3-512:31f733cc2dee7c32e586d43570c343520ed533b1f99512d1878e97671283ffefd7136bcdd4923dfc70c49734c487a68e753f3cbe3589c4f0ca35e9ec8ae3d8ef	menagerie/concept-shapes/catalog/algorithms/morphism:c11:pre_inc:to:concept:preinc.blake3-512:31f733cc2dee7c32e586d43570c343520ed533b1f99512d1878e97671283ffefd7136bcdd4923dfc70c49734c487a68e753f3cbe3589c4f0ca35e9ec8ae3d8ef.json
receipt	morphism_c11_pre_inc_to_preinc	blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956	menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_inc_to_preinc.blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956.json
gap	gap_csharp_preinc_to_concept_preinc	blake3-512:e5457a03139358b21442d8ed4fa2cd5dd236a054ae3212757adbf01cdcd93ee71dfb8b13f480cc90e02fff9cc332cfa35f04a29040355daea10110b5e214d29c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_preinc_to_concept_preinc.json
gap	gap_go_preinc_to_concept_preinc	blake3-512:819762dcb71046a29760bf2b797e5220811f3c70383dcb5674814b90637bf4f4830d2c0671240a70b659d42cfd16128d1f824847014bce47ecb1ce03f66c2c5d	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_preinc_to_concept_preinc.json
gap	gap_python_preinc_to_concept_preinc	blake3-512:af3d094dbadc43ffcaadce35d491963b4a9e8f83c619e56b7b1e15b564969ad5ea7b551179066068816591ed7695f1ad770be1a747dc5339e61707ce776bd7b9	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_preinc_to_concept_preinc.json
gap	gap_typescript_preinc_to_concept_preinc	blake3-512:9c9ff81b0450bb0fd957584e4a98bee93dd6014b56a86c357fb3a46efc034d8b0ef0f529ef2a5b7fc280a03012807c7f494d64486d8b5b80f17512d036af293d	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_preinc_to_concept_preinc.json
gap	gap_zig_preinc_to_concept_preinc	blake3-512:87390bfe80b68041eea7e9adfad0a17fd9554e908d002006b38cdb3628f40d6a89728f7df38caf1bfa9be9f7f04e4a8ada489047d66af6d9e6d8eb546b31e9d9	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_preinc_to_concept_preinc.json
gap	gap_ruby_preinc_to_concept_preinc	blake3-512:fc5d8d77268b7fd619ad3740124fb23142d16a130a9740d103a507b7c74ce37826f4765ecc8db351978e989e54a63b255a33d332e4e895c554672ded690c1645	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_preinc_to_concept_preinc.json
gap	gap_php_preinc_to_concept_preinc	blake3-512:1f648d71851ac9c2ae49a3c0be515b296bd2c7ff83f1ea5e30de20c447e838a9728659673b7da7a794ca52c79ea6632c0133e773b3dfd681e4a239b598e727fa	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_preinc_to_concept_preinc.json
gap	gap_java_preinc_to_concept_preinc	blake3-512:34e29b3eefae87b0b4b6803268d54be4e3c85829ad712fb6a1a54fd27efe0f4bcbcbc3146424d5cab3f4193ad60321a726aab16f9bd08624f388601a9c558944	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_preinc_to_concept_preinc.json
gap	gap_rust_preinc_to_concept_preinc	blake3-512:d44868739c8c0544c38c0718c2efa8d8d8c81636be216addae1d8ea5077d7001f78c1b072d0ff92ea5c1f9617577092decc75bdacdb7a64a7c10f5936929ac42	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_preinc_to_concept_preinc.json
shape	concept:predec	blake3-512:7cfe3dd7f70149ec4e3625a92c3912e03fe3464ba648d052788b5eee54c552ee46a8bb4c34afcd32d6aae04cc9f2024a76ed271705da7a4ee573e04fc09f7852	menagerie/concept-shapes/catalog/algorithms/concept:predec.blake3-512:7cfe3dd7f70149ec4e3625a92c3912e03fe3464ba648d052788b5eee54c552ee46a8bb4c34afcd32d6aae04cc9f2024a76ed271705da7a4ee573e04fc09f7852.json
morphism	morphism_c11_pre_dec_to_predec	blake3-512:679068de711b85d91351700486da7da27a3feace7b12a667408b365d32defa58796da3af3fc668bcacca502af44b8c3ec7eb527c1f8887eefcd74eb9e56521fc	menagerie/concept-shapes/catalog/algorithms/morphism:c11:pre_dec:to:concept:predec.blake3-512:679068de711b85d91351700486da7da27a3feace7b12a667408b365d32defa58796da3af3fc668bcacca502af44b8c3ec7eb527c1f8887eefcd74eb9e56521fc.json
receipt	morphism_c11_pre_dec_to_predec	blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300	menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_dec_to_predec.blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300.json
gap	gap_csharp_predec_to_concept_predec	blake3-512:ba5fd190ffc6d69929054decf6b9afee2cef0b5ee42cc18575aef3023cecde518d5d4d2dd19dfc15e11ec2b858bf4eed450cbd1f51c3a7188f96817bd6e166c4	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_predec_to_concept_predec.json
gap	gap_go_predec_to_concept_predec	blake3-512:fdce05927731ee96e2a4080481787834a21d2a832fd83c8a135b88b7c451f4ede973dde625589a3a42525bbb5a3d0a17a0749c8ab5d017849ead9e483a415323	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_predec_to_concept_predec.json
gap	gap_python_predec_to_concept_predec	blake3-512:556b8390a5b9ed3b71d4601bfeb3188f2be3ebd0db08c645c875d4060cf22983054d2a6f756273a17dedd9e2ea4b6598e8684b351f6943b2031d5114b6dbeb41	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_predec_to_concept_predec.json
gap	gap_typescript_predec_to_concept_predec	blake3-512:c80d06df6566f8eac585c4fc982f2b9bf7eaa956ab5c8f26685d9e0025f1ee72618e3a53128bf04f07e054d466973001001d294c7e02a6b03eedf94454283b02	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_predec_to_concept_predec.json
gap	gap_zig_predec_to_concept_predec	blake3-512:3aa6f6a33578b4197826793fe997815456867be98abcd3d4c792a69e31a996bd4dbcef56c644e63da0f11242800cb42cdb75aee2389c5f56757db50e9135ed47	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_predec_to_concept_predec.json
gap	gap_ruby_predec_to_concept_predec	blake3-512:7f9dd4a4a51b8557b017ee4be984be1547963c646d09e8503e458cb97ab45331010040cf81e01106c454db084a2d0c8af7252c7e3be2d3121472698bc386b912	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_predec_to_concept_predec.json
gap	gap_php_predec_to_concept_predec	blake3-512:cded4d531c4d1eab09580409eb79e126113cc1924f926d79674ca9f21635e9c37f392a89af357ba5881259a04e4f89a1b8a2515a1682e81dccb58f507cbf1ded	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_predec_to_concept_predec.json
gap	gap_java_predec_to_concept_predec	blake3-512:85df6522856193416c64a3e70ded3672ea569c3ed693d67dda66d163c7b05d8cc93d65bdbc571943588308520b901f1d2382f8db13c397945a8f5e67775c42b8	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_predec_to_concept_predec.json
gap	gap_rust_predec_to_concept_predec	blake3-512:266a338c39fba0dd9571dc24440db351fe892affcfbe6a087913ddf22c8e9e554248110f26c10aea4bf1d22a6ec5a4a75733a9cf12b0913432f134fdd84d6ffa	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_predec_to_concept_predec.json
shape	concept:source-unit	blake3-512:eb0385be264da92eb526401a968564f6eda9017bc4dc31069aaf8070aee7f1b22da2c680ba312ad2e3a29cf0ba881e13f7411ed082645ffe37d1605ea29db4b5	menagerie/concept-shapes/catalog/algorithms/concept:source-unit.blake3-512:eb0385be264da92eb526401a968564f6eda9017bc4dc31069aaf8070aee7f1b22da2c680ba312ad2e3a29cf0ba881e13f7411ed082645ffe37d1605ea29db4b5.json
morphism	morphism_c11_source_unit_to_source_unit	blake3-512:9f51cf6b4f5749e4c641529ac88edd5cb79ac211d2e032625793ed55ff34aa8a8f3b8cb67eb3bc7bd8168a4615e84ff02629c6924a012ec6696ba08c4968779c	menagerie/concept-shapes/catalog/algorithms/morphism:c11:source-unit:to:concept:source-unit.blake3-512:9f51cf6b4f5749e4c641529ac88edd5cb79ac211d2e032625793ed55ff34aa8a8f3b8cb67eb3bc7bd8168a4615e84ff02629c6924a012ec6696ba08c4968779c.json
receipt	morphism_c11_source_unit_to_source_unit	blake3-512:ebdc09fa8e7c1df8f2048bbc9e140d97bbc28a502f277e59041d9fb18e6d7295b016a674dc4bada12fc201f87188a484bb3f4a26c942203449ab0818b98090e4	menagerie/concept-shapes/catalog/receipts/morphism_c11_source_unit_to_source_unit.blake3-512:ebdc09fa8e7c1df8f2048bbc9e140d97bbc28a502f277e59041d9fb18e6d7295b016a674dc4bada12fc201f87188a484bb3f4a26c942203449ab0818b98090e4.json
morphism	morphism_csharp_source_unit_to_source_unit	blake3-512:98caaf4ee9a3537fc3455dea0befba0a2ee3b9a46394b9d8242abfb62be2cd7b1161e2d47953864e5409b75fc47fd9d1cab8c5d76d36c8ee1cb28522e2ad36bf	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:source-unit:to:concept:source-unit.blake3-512:98caaf4ee9a3537fc3455dea0befba0a2ee3b9a46394b9d8242abfb62be2cd7b1161e2d47953864e5409b75fc47fd9d1cab8c5d76d36c8ee1cb28522e2ad36bf.json
receipt	morphism_csharp_source_unit_to_source_unit	blake3-512:d96249de01403ccc0cbc5f0fe6e138a640ed406b4e7c2c03385250699614cf53481f6237d37a28699bebad9d4c3589d2468fc379b399c3c504c664d9b8739014	menagerie/concept-shapes/catalog/receipts/morphism_csharp_source_unit_to_source_unit.blake3-512:d96249de01403ccc0cbc5f0fe6e138a640ed406b4e7c2c03385250699614cf53481f6237d37a28699bebad9d4c3589d2468fc379b399c3c504c664d9b8739014.json
gap	gap_go_source_unit_to_concept_source_unit	blake3-512:44a7c728a59e4772db23afe394121451d5ba54145c55da4b58b3654c95c3f03b9fa5b913a14c2b4a3c40a1eea7bbaff77c08763804eee97c97879aa9c3578fdf	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_source_unit_to_concept_source_unit.json
morphism	morphism_python_source_unit_to_source_unit	blake3-512:f20a84126d888f937783cc096225fb998d6ada7d49845872f5c99e29e6219f9878ccfc01eac8f7d0a2277ab75d44b604a2209cae9e34cb2126326dbf2ed2e4ac	menagerie/concept-shapes/catalog/algorithms/morphism:python:source-unit:to:concept:source-unit.blake3-512:f20a84126d888f937783cc096225fb998d6ada7d49845872f5c99e29e6219f9878ccfc01eac8f7d0a2277ab75d44b604a2209cae9e34cb2126326dbf2ed2e4ac.json
receipt	morphism_python_source_unit_to_source_unit	blake3-512:5f94d3c097b4e0bb8b489c4abf892a011a5711602974d926ee2ab394bc36899dde7faa4a89e3f839986cb40ea5ee7ebba4200b63572a17f2f965d2e81ffca6fc	menagerie/concept-shapes/catalog/receipts/morphism_python_source_unit_to_source_unit.blake3-512:5f94d3c097b4e0bb8b489c4abf892a011a5711602974d926ee2ab394bc36899dde7faa4a89e3f839986cb40ea5ee7ebba4200b63572a17f2f965d2e81ffca6fc.json
morphism	morphism_typescript_source_unit_to_source_unit	blake3-512:8b3599c8aab269a65007b93552b75f7c3f48f7cd9d32084b46cbf0461965d2f2a1cca8fe6d4b581cfce309104038eef90bd17b277e80da696705e2b99a6eff14	menagerie/concept-shapes/catalog/algorithms/morphism:ts:source-unit:to:concept:source-unit.blake3-512:8b3599c8aab269a65007b93552b75f7c3f48f7cd9d32084b46cbf0461965d2f2a1cca8fe6d4b581cfce309104038eef90bd17b277e80da696705e2b99a6eff14.json
receipt	morphism_typescript_source_unit_to_source_unit	blake3-512:eb33eb334d82c1b64aa8b2c7c407a82fc3439c97bb6829268a4e9bc1612b3da8803c4a76c0cbdea95aac2affc949d0f70dd9ec73dac6681d0b179d93905c8ec1	menagerie/concept-shapes/catalog/receipts/morphism_typescript_source_unit_to_source_unit.blake3-512:eb33eb334d82c1b64aa8b2c7c407a82fc3439c97bb6829268a4e9bc1612b3da8803c4a76c0cbdea95aac2affc949d0f70dd9ec73dac6681d0b179d93905c8ec1.json
morphism	morphism_zig_source_unit_to_source_unit	blake3-512:b36c2cf752c7ac14ee455cebc1ab05213da479bac8f160fe0d6e0d7bde4ebccfb32c9da58418831a9b86cbf129bcdd910d3fe3f91b9ad364aa23b8545eaa9b90	menagerie/concept-shapes/catalog/algorithms/morphism:zig:source-unit:to:concept:source-unit.blake3-512:b36c2cf752c7ac14ee455cebc1ab05213da479bac8f160fe0d6e0d7bde4ebccfb32c9da58418831a9b86cbf129bcdd910d3fe3f91b9ad364aa23b8545eaa9b90.json
receipt	morphism_zig_source_unit_to_source_unit	blake3-512:4e4b1a5d276c394aa9a8e6670c97535dd1c52251d47596c6d366c649123efa5b0f4e07c66310b4e2cb193ca8f5e7141c5fea3abe66596d87781a324a449f739b	menagerie/concept-shapes/catalog/receipts/morphism_zig_source_unit_to_source_unit.blake3-512:4e4b1a5d276c394aa9a8e6670c97535dd1c52251d47596c6d366c649123efa5b0f4e07c66310b4e2cb193ca8f5e7141c5fea3abe66596d87781a324a449f739b.json
morphism	morphism_ruby_source_unit_to_source_unit	blake3-512:45fc54c2286b6f1f2fa1deda86002d16e1820c9e8a2b78458978b9bb90cdb3b048c2f7ca538a4cb0d22afbd20b53ba4a45dd47d26f6420db7965e42724365e42	menagerie/concept-shapes/catalog/algorithms/morphism:ruby:source-unit:to:concept:source-unit.blake3-512:45fc54c2286b6f1f2fa1deda86002d16e1820c9e8a2b78458978b9bb90cdb3b048c2f7ca538a4cb0d22afbd20b53ba4a45dd47d26f6420db7965e42724365e42.json
receipt	morphism_ruby_source_unit_to_source_unit	blake3-512:6940b226a31e7d2b1341a949102b423db58a3e503bb2957f330568c0fcc4c93963daaab34b90acbe14ad541f766ca9bc916b6d22c68c524a4fd443cee8de7f4c	menagerie/concept-shapes/catalog/receipts/morphism_ruby_source_unit_to_source_unit.blake3-512:6940b226a31e7d2b1341a949102b423db58a3e503bb2957f330568c0fcc4c93963daaab34b90acbe14ad541f766ca9bc916b6d22c68c524a4fd443cee8de7f4c.json
morphism	morphism_php_source_unit_to_source_unit	blake3-512:093c1fe8462c23423103a31988cef5dc0a88a06ce5d27ca5db1bee3a83cd34d8b8c23a2c8ae51f3e7a92b8256708cf0cfe939bf404b25cd79af25f01c377345f	menagerie/concept-shapes/catalog/algorithms/morphism:php:source-unit:to:concept:source-unit.blake3-512:093c1fe8462c23423103a31988cef5dc0a88a06ce5d27ca5db1bee3a83cd34d8b8c23a2c8ae51f3e7a92b8256708cf0cfe939bf404b25cd79af25f01c377345f.json
receipt	morphism_php_source_unit_to_source_unit	blake3-512:97753b9f46ba13f5626c1f1698b08a063506da94533613d508d3231705d95e1d9a5817b1a9e6cdc70280f4f25f355c783b89a75309c187dab0a2409ffa1c2e2a	menagerie/concept-shapes/catalog/receipts/morphism_php_source_unit_to_source_unit.blake3-512:97753b9f46ba13f5626c1f1698b08a063506da94533613d508d3231705d95e1d9a5817b1a9e6cdc70280f4f25f355c783b89a75309c187dab0a2409ffa1c2e2a.json
morphism	morphism_java_source_unit_to_source_unit	blake3-512:164bbfb138e51b36828af135cf3c5c0246eab3fa4de6338fabd18cf81d78a6e4c0eacaaf5843589262b93c91c5ef4a56f12f4da98611caa7a52075492a4dc0b0	menagerie/concept-shapes/catalog/algorithms/morphism:java:source-unit:to:concept:source-unit.blake3-512:164bbfb138e51b36828af135cf3c5c0246eab3fa4de6338fabd18cf81d78a6e4c0eacaaf5843589262b93c91c5ef4a56f12f4da98611caa7a52075492a4dc0b0.json
receipt	morphism_java_source_unit_to_source_unit	blake3-512:a660c5f388f14b4d650cdce24043447c143d8b46def87675e1fef232571b534d943e41adc9bb5b0fd290ee57e5cdb121aec5b15a9d7717809e82cd28e0abd679	menagerie/concept-shapes/catalog/receipts/morphism_java_source_unit_to_source_unit.blake3-512:a660c5f388f14b4d650cdce24043447c143d8b46def87675e1fef232571b534d943e41adc9bb5b0fd290ee57e5cdb121aec5b15a9d7717809e82cd28e0abd679.json
gap	gap_rust_source_unit_to_concept_source_unit	blake3-512:e6d4640716dd43dcc28e35da8a15e1823bf50c51b5af146bcda3b95314a0214afc4283d2c2e9a2e676723d27c16203231f4ec503f9196e94e5acf8d52cf10947	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_source_unit_to_concept_source_unit.json
lift-equation	rust:Option->concept:option	blake3-512:a829703f2ba7be255092e574b6bd040540336d7ceda380851bbb99dde2193c08bb4cafbe650aba03e0c392c018e46687ae0e274862f39921904dc2064438d16d	menagerie/concept-shapes/catalog/realizations/rust:Option->concept:option.blake3-512:a829703f2ba7be255092e574b6bd040540336d7ceda380851bbb99dde2193c08bb4cafbe650aba03e0c392c018e46687ae0e274862f39921904dc2064438d16d.json
realization	concept:option->c:tagged-union-macro	blake3-512:c550fb759564433d1ec92f9ca402dc4007c150b46e63385f9298eb836e6cc0a636f65dddaede1325852925bb72d8d570ae309e11281a3075f17749e9bc753807	menagerie/concept-shapes/catalog/realizations/concept:option->c:tagged-union-macro.blake3-512:c550fb759564433d1ec92f9ca402dc4007c150b46e63385f9298eb836e6cc0a636f65dddaede1325852925bb72d8d570ae309e11281a3075f17749e9bc753807.json
abstraction	concept:option	blake3-512:eae65d6f156fbd1dd194df1b37f2f059ceb40bd8e75dd94e582c2e8508d0f759285721c8484cfba3c2435f451f8441ef83c6a6102203518ef478707b149a64a5	menagerie/concept-shapes/catalog/abstractions/concept:option.blake3-512:eae65d6f156fbd1dd194df1b37f2f059ceb40bd8e75dd94e582c2e8508d0f759285721c8484cfba3c2435f451f8441ef83c6a6102203518ef478707b149a64a5.json
lift-equation	rust:tuple->concept:pair	blake3-512:3a45695cab42636b693e5060a31e843cd7cca00cd296bc5ec540e1e562677240334516db15c9e8a1f152815e1f99bf0171495f8098ed5d3bf7e7e5014dece91e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/catalog/realizations/rust:tuple->concept:pair.blake3-512:3a45695cab42636b693e5060a31e843cd7cca00cd296bc5ec540e1e562677240334516db15c9e8a1f152815e1f99bf0171495f8098ed5d3bf7e7e5014dece91e.json
realization	concept:pair->c:struct	blake3-512:789ab75ea7b537708ac56b3f9a19dc6f353fdaa4b35e757e04a597aec6ee0f2bf9ddfaff99d6d9aea3a51333a5810e01bb5e2d48274ead5e9bde91431396c7e1	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/catalog/realizations/concept:pair->c:struct.blake3-512:789ab75ea7b537708ac56b3f9a19dc6f353fdaa4b35e757e04a597aec6ee0f2bf9ddfaff99d6d9aea3a51333a5810e01bb5e2d48274ead5e9bde91431396c7e1.json
abstraction	concept:pair	blake3-512:8e6429feab0ca0b075ec3d286aa1cb48689f2af913d70ba641d2fa4de797863fa05e1b325221cc21259d9d27cbc86c88741d57d9364ec5b40a6fa2175f6e97e6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/catalog/abstractions/concept:pair.blake3-512:8e6429feab0ca0b075ec3d286aa1cb48689f2af913d70ba641d2fa4de797863fa05e1b325221cc21259d9d27cbc86c88741d57d9364ec5b40a6fa2175f6e97e6.json
lift-equation	rust:Result->concept:result	blake3-512:34ceb3b5926f9fbeade47081e0018ee5440e4acebc36591a4c09b5188917a4b0a2cc99fb5a883d6b92022df70ba25d7bb7399a2367bb7d7ea10762e4178da8e5	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/catalog/realizations/rust:Result->concept:result.blake3-512:34ceb3b5926f9fbeade47081e0018ee5440e4acebc36591a4c09b5188917a4b0a2cc99fb5a883d6b92022df70ba25d7bb7399a2367bb7d7ea10762e4178da8e5.json
realization	concept:result->c:tagged-union-macro	blake3-512:606c3704cebe6ba12ac066178e2c2bba324d2d1c7acdbf26151734cf953af3b435b9e8eaf1bd6312b71e48e61dd78941fbf32332bb9a03046c731f553181fdb0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/catalog/realizations/concept:result->c:tagged-union-macro.blake3-512:606c3704cebe6ba12ac066178e2c2bba324d2d1c7acdbf26151734cf953af3b435b9e8eaf1bd6312b71e48e61dd78941fbf32332bb9a03046c731f553181fdb0.json
abstraction	concept:result	blake3-512:5508bf6f0d72bfcce149790b211bfbaf6a04e090a64cf7e687307f4b1647d54705b3a796cd15ff409a34f9e41443ec83736598192b1997223cbee92a9649e9b0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/catalog/abstractions/concept:result.blake3-512:5508bf6f0d72bfcce149790b211bfbaf6a04e090a64cf7e687307f4b1647d54705b3a796cd15ff409a34f9e41443ec83736598192b1997223cbee92a9649e9b0.json
realization	concept:tagged-union->c:tagged-union-macro	blake3-512:77e2fddcb09b19d88496dd6e98835c235efa28c3a5114d3bb378f8503ee8ed2b8bec7c4eddad475c4109464a6cc3121a57a0f043039d38575c8ab692f443c2dc	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/catalog/realizations/concept:tagged-union->c:tagged-union-macro.blake3-512:77e2fddcb09b19d88496dd6e98835c235efa28c3a5114d3bb378f8503ee8ed2b8bec7c4eddad475c4109464a6cc3121a57a0f043039d38575c8ab692f443c2dc.json
