kind	name	cid	path
morphism	morphism_c11_post_dec_to_postdec	blake3-512:5e694b8b7e40352a790d72c068832624043ff995d6fa44837bbaa9024f26313e738cbe0bf82308ed466681271f389c625d78246176f8a424310417ba08286363	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:post_dec:to:concept:postdec.blake3-512:5e694b8b7e40352a790d72c068832624043ff995d6fa44837bbaa9024f26313e738cbe0bf82308ed466681271f389c625d78246176f8a424310417ba08286363.json
receipt	morphism_c11_post_dec_to_postdec	blake3-512:85a3e1e2fb00f8ebccc346b8875664910bad4930fe0942b00f0e1ac7001ab62993208196cdabeebe528f9e842d894e232d93fffe657d76a3d191da12b4a29cbd	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_post_dec_to_postdec.blake3-512:85a3e1e2fb00f8ebccc346b8875664910bad4930fe0942b00f0e1ac7001ab62993208196cdabeebe528f9e842d894e232d93fffe657d76a3d191da12b4a29cbd.json
shape	concept:preinc	blake3-512:8c8383c221eaca3b95d30437d768065d5117091415afb04e92f541af6fb26d37af79d423e25a59ffaf3f6e2d654d0bd64cfe8e071ee5483ed6bca2614442001f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:preinc.blake3-512:8c8383c221eaca3b95d30437d768065d5117091415afb04e92f541af6fb26d37af79d423e25a59ffaf3f6e2d654d0bd64cfe8e071ee5483ed6bca2614442001f.json
morphism	morphism_c11_pre_inc_to_preinc	blake3-512:49da977bd95647bb8dc51f26ac4e6e2a7edee2e8576e701790ba70107b4ebdb74e2fb2b8d8d08efb6fa06404ce2c3ddf6805238decaa0c622b0c1bfe8ea7991b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:pre_inc:to:concept:preinc.blake3-512:49da977bd95647bb8dc51f26ac4e6e2a7edee2e8576e701790ba70107b4ebdb74e2fb2b8d8d08efb6fa06404ce2c3ddf6805238decaa0c622b0c1bfe8ea7991b.json
receipt	morphism_c11_pre_inc_to_preinc	blake3-512:6753f0c89720eea60d199db58458c356543579079be4bd2604b009a391741c0cffcdd7f747e701c9396223db7e538bfc65e53e6e0a88cb8a90a5460e5f9f3f1b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_inc_to_preinc.blake3-512:6753f0c89720eea60d199db58458c356543579079be4bd2604b009a391741c0cffcdd7f747e701c9396223db7e538bfc65e53e6e0a88cb8a90a5460e5f9f3f1b.json
shape	concept:predec	blake3-512:fa83fc84643e03f1e60aa66848412e0cdc25ad6ede0cf216643fb8d4dbe52c4d8df28283f754040cc0f53a62ec22e73a2db623e6507055ab1076df8394024995	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:predec.blake3-512:fa83fc84643e03f1e60aa66848412e0cdc25ad6ede0cf216643fb8d4dbe52c4d8df28283f754040cc0f53a62ec22e73a2db623e6507055ab1076df8394024995.json
morphism	morphism_c11_pre_dec_to_predec	blake3-512:1c3d84d0dc521d789f0b2c4083c2101ea6c4389b2dd52f71adb7bc4c46081c1a171ac71e5a441aadbd85a0706fd2c64a4227f2906dc58d97caaebba2273e1927	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:pre_dec:to:concept:predec.blake3-512:1c3d84d0dc521d789f0b2c4083c2101ea6c4389b2dd52f71adb7bc4c46081c1a171ac71e5a441aadbd85a0706fd2c64a4227f2906dc58d97caaebba2273e1927.json
receipt	morphism_c11_pre_dec_to_predec	blake3-512:88f1a1d299b81bc209b52042f3fd12b3718b82b3c02fee78b4a387c9e9494155a0ecaaae64f91dd9a99012ecc527171f22a17eaf4f3a77fe15536865fb249190	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_dec_to_predec.blake3-512:88f1a1d299b81bc209b52042f3fd12b3718b82b3c02fee78b4a387c9e9494155a0ecaaae64f91dd9a99012ecc527171f22a17eaf4f3a77fe15536865fb249190.json
shape	concept:source-unit	blake3-512:377bec17d4c9ea2e44216e244685c282b3ac83c19191699eab94a47ff0b123bf4899d6b5691ce88fa7bc70d4dd9f8d2566631bd02895f891ec67ca6d32a87285	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:source-unit.blake3-512:377bec17d4c9ea2e44216e244685c282b3ac83c19191699eab94a47ff0b123bf4899d6b5691ce88fa7bc70d4dd9f8d2566631bd02895f891ec67ca6d32a87285.json
morphism	morphism_c11_source_unit_to_source_unit	blake3-512:e89b26d4abc4fb7197899549fdfa813aa89dee584a75eafffa27de14cbe406a79a4f22171c28bc361298276af8b0480de92284921e76aa434460e9d767f584ad	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:source-unit:to:concept:source-unit.blake3-512:e89b26d4abc4fb7197899549fdfa813aa89dee584a75eafffa27de14cbe406a79a4f22171c28bc361298276af8b0480de92284921e76aa434460e9d767f584ad.json
receipt	morphism_c11_source_unit_to_source_unit	blake3-512:cbea4e2c11b8a2f72ee958898eca726d87bd89a75d0e04878cdcf451a06f47455d46f5af284ccd300cd03b39e21036e363fce5ffd77ef89d150b317e2632cb8e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_source_unit_to_source_unit.blake3-512:cbea4e2c11b8a2f72ee958898eca726d87bd89a75d0e04878cdcf451a06f47455d46f5af284ccd300cd03b39e21036e363fce5ffd77ef89d150b317e2632cb8e.json
morphism	morphism_csharp_source_unit_to_source_unit	blake3-512:d3882dd615d020d2af35a4a97a136dc6ad219f11da65fd902017c612cc1e8fed9ab5ff0ca49da71c81b197f8c849e15ba91f07cbc50d681fc743a027bca1ee79	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:source-unit:to:concept:source-unit.blake3-512:d3882dd615d020d2af35a4a97a136dc6ad219f11da65fd902017c612cc1e8fed9ab5ff0ca49da71c81b197f8c849e15ba91f07cbc50d681fc743a027bca1ee79.json
receipt	morphism_csharp_source_unit_to_source_unit	blake3-512:d267cf2bd34387b76088ed8aa15b3a98a9815334fa281860dd0e931542036bb49714cd2baadd7e725c3a25eef8928d2b7e4b5b168ac91a984e5e7de65fbbec4a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_source_unit_to_source_unit.blake3-512:d267cf2bd34387b76088ed8aa15b3a98a9815334fa281860dd0e931542036bb49714cd2baadd7e725c3a25eef8928d2b7e4b5b168ac91a984e5e7de65fbbec4a.json
morphism	morphism_python_source_unit_to_source_unit	blake3-512:d2d1107dffe7959bc101ff82e0a0b536c22ef081b29875e138df6a4c96752e57871add32154e42796ae8a8071a41b1b080db588a2b155a8cbc48b280422e4659	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:python:source-unit:to:concept:source-unit.blake3-512:d2d1107dffe7959bc101ff82e0a0b536c22ef081b29875e138df6a4c96752e57871add32154e42796ae8a8071a41b1b080db588a2b155a8cbc48b280422e4659.json
receipt	morphism_python_source_unit_to_source_unit	blake3-512:f3d89cba9b8340117adebfca51c1d29d2a169cd339796e32d943ea35cfae27ed8bab08965ea1d4eb224c2a4a778246b2b61604876eb681985084760b3d4175c2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_python_source_unit_to_source_unit.blake3-512:f3d89cba9b8340117adebfca51c1d29d2a169cd339796e32d943ea35cfae27ed8bab08965ea1d4eb224c2a4a778246b2b61604876eb681985084760b3d4175c2.json
morphism	morphism_typescript_source_unit_to_source_unit	blake3-512:e147019dff722e95b183b05f16f872d7547dc040990e66d25fa0743b5931cf5a377822706f9f2a5254e00aa40c3d6e14a7a2a338ed5b2c8162599b75c5f1e2ec	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:source-unit:to:concept:source-unit.blake3-512:e147019dff722e95b183b05f16f872d7547dc040990e66d25fa0743b5931cf5a377822706f9f2a5254e00aa40c3d6e14a7a2a338ed5b2c8162599b75c5f1e2ec.json
receipt	morphism_typescript_source_unit_to_source_unit	blake3-512:16ff08dbc6e9db479ad7faaa76ba7829f69506a57ef32ae4355cb1c5d6979f95e7284a2f28bff4320de638a9cc24d9d2defb33a952c8fa9f02050213e129beb8	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_source_unit_to_source_unit.blake3-512:16ff08dbc6e9db479ad7faaa76ba7829f69506a57ef32ae4355cb1c5d6979f95e7284a2f28bff4320de638a9cc24d9d2defb33a952c8fa9f02050213e129beb8.json
morphism	morphism_zig_source_unit_to_source_unit	blake3-512:004ac3fa80efc337caa67b87b2720cd0d8e13920b1b25b44b9ab6f630342707db9a9cf24759c7fe7fb3343be739daffbfbae04ea951cba538c75f7a3227d2338	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:source-unit:to:concept:source-unit.blake3-512:004ac3fa80efc337caa67b87b2720cd0d8e13920b1b25b44b9ab6f630342707db9a9cf24759c7fe7fb3343be739daffbfbae04ea951cba538c75f7a3227d2338.json
receipt	morphism_zig_source_unit_to_source_unit	blake3-512:3ec4592c988794f3bec5bd5619285e13c4730d1ac9bf38c270d8460573f5edf2587c1ec6983fed78ccbba3f085f0c42d3649f0847e3f6c327b8239a5d7492714	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_source_unit_to_source_unit.blake3-512:3ec4592c988794f3bec5bd5619285e13c4730d1ac9bf38c270d8460573f5edf2587c1ec6983fed78ccbba3f085f0c42d3649f0847e3f6c327b8239a5d7492714.json
morphism	morphism_ruby_source_unit_to_source_unit	blake3-512:afd09ad68033e8db68ccc20eb9104446648ab8458d29614b1319c697345577b8db87c6a6abbb6c2d8551c3f7a16d22ee96fddbd35fb49f56aee958750378ea02	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ruby:source-unit:to:concept:source-unit.blake3-512:afd09ad68033e8db68ccc20eb9104446648ab8458d29614b1319c697345577b8db87c6a6abbb6c2d8551c3f7a16d22ee96fddbd35fb49f56aee958750378ea02.json
receipt	morphism_ruby_source_unit_to_source_unit	blake3-512:5672b973fa028c5dd1e6d980e519d778fcab51b5b23c827c1b4d2565024c7dea6692adbd2e351011907e0f5485e37004c121002c790d789a6927fa5a841464c1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_ruby_source_unit_to_source_unit.blake3-512:5672b973fa028c5dd1e6d980e519d778fcab51b5b23c827c1b4d2565024c7dea6692adbd2e351011907e0f5485e37004c121002c790d789a6927fa5a841464c1.json
morphism	morphism_php_source_unit_to_source_unit	blake3-512:52144db78aa4d52dede4e81f73c779e67076cc5762a4be926a90a68fc247a1604a696e0deb288dbef1d5d6d1fba95cf9408f597a393e8c4701ecb1d788d4da41	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:source-unit:to:concept:source-unit.blake3-512:52144db78aa4d52dede4e81f73c779e67076cc5762a4be926a90a68fc247a1604a696e0deb288dbef1d5d6d1fba95cf9408f597a393e8c4701ecb1d788d4da41.json
receipt	morphism_php_source_unit_to_source_unit	blake3-512:08ace73b5d4e417aed4d73f34f3bb264fa38ef76867e6e2aaf4c8574b535b800302a2e433dc64efcf270488f60f4d201dc34fe72d6a3aea5905c9a985afb06f8	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_php_source_unit_to_source_unit.blake3-512:08ace73b5d4e417aed4d73f34f3bb264fa38ef76867e6e2aaf4c8574b535b800302a2e433dc64efcf270488f60f4d201dc34fe72d6a3aea5905c9a985afb06f8.json
morphism	morphism_java_source_unit_to_source_unit	blake3-512:3e222043b85af7d6cf4b19000558b04460eaa0090a4b2c5362003d51b572183d96bdf0c69739a5eda664a34e883e5520b9b9c662e963ae0d3510e9efd1e902c4	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:source-unit:to:concept:source-unit.blake3-512:3e222043b85af7d6cf4b19000558b04460eaa0090a4b2c5362003d51b572183d96bdf0c69739a5eda664a34e883e5520b9b9c662e963ae0d3510e9efd1e902c4.json
receipt	morphism_java_source_unit_to_source_unit	blake3-512:5a024a413f4432b7a73b8590d37fb2f5464f696c2f813c39f839f890fa81c6829decef58cd19ed192b9b6ece6053b5749647a3ff85cdfcaca6f28f537b71c753	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_source_unit_to_source_unit.blake3-512:5a024a413f4432b7a73b8590d37fb2f5464f696c2f813c39f839f890fa81c6829decef58cd19ed192b9b6ece6053b5749647a3ff85cdfcaca6f28f537b71c753.json
lift-equation	rust:Option->concept:option	blake3-512:a829703f2ba7be255092e574b6bd040540336d7ceda380851bbb99dde2193c08bb4cafbe650aba03e0c392c018e46687ae0e274862f39921904dc2064438d16d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/rust:Option->concept:option.blake3-512:a829703f2ba7be255092e574b6bd040540336d7ceda380851bbb99dde2193c08bb4cafbe650aba03e0c392c018e46687ae0e274862f39921904dc2064438d16d.json
realization	concept:option->c:tagged-union-macro	blake3-512:c550fb759564433d1ec92f9ca402dc4007c150b46e63385f9298eb836e6cc0a636f65dddaede1325852925bb72d8d570ae309e11281a3075f17749e9bc753807	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:option->c:tagged-union-macro.blake3-512:c550fb759564433d1ec92f9ca402dc4007c150b46e63385f9298eb836e6cc0a636f65dddaede1325852925bb72d8d570ae309e11281a3075f17749e9bc753807.json
abstraction	concept:option	blake3-512:eae65d6f156fbd1dd194df1b37f2f059ceb40bd8e75dd94e582c2e8508d0f759285721c8484cfba3c2435f451f8441ef83c6a6102203518ef478707b149a64a5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/abstractions/concept:option.blake3-512:eae65d6f156fbd1dd194df1b37f2f059ceb40bd8e75dd94e582c2e8508d0f759285721c8484cfba3c2435f451f8441ef83c6a6102203518ef478707b149a64a5.json
lift-equation	rust:tuple->concept:pair	blake3-512:3a45695cab42636b693e5060a31e843cd7cca00cd296bc5ec540e1e562677240334516db15c9e8a1f152815e1f99bf0171495f8098ed5d3bf7e7e5014dece91e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/rust:tuple->concept:pair.blake3-512:3a45695cab42636b693e5060a31e843cd7cca00cd296bc5ec540e1e562677240334516db15c9e8a1f152815e1f99bf0171495f8098ed5d3bf7e7e5014dece91e.json
realization	concept:pair->c:struct	blake3-512:789ab75ea7b537708ac56b3f9a19dc6f353fdaa4b35e757e04a597aec6ee0f2bf9ddfaff99d6d9aea3a51333a5810e01bb5e2d48274ead5e9bde91431396c7e1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:pair->c:struct.blake3-512:789ab75ea7b537708ac56b3f9a19dc6f353fdaa4b35e757e04a597aec6ee0f2bf9ddfaff99d6d9aea3a51333a5810e01bb5e2d48274ead5e9bde91431396c7e1.json
abstraction	concept:pair	blake3-512:8e6429feab0ca0b075ec3d286aa1cb48689f2af913d70ba641d2fa4de797863fa05e1b325221cc21259d9d27cbc86c88741d57d9364ec5b40a6fa2175f6e97e6	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/abstractions/concept:pair.blake3-512:8e6429feab0ca0b075ec3d286aa1cb48689f2af913d70ba641d2fa4de797863fa05e1b325221cc21259d9d27cbc86c88741d57d9364ec5b40a6fa2175f6e97e6.json
lift-equation	rust:Result->concept:result	blake3-512:34ceb3b5926f9fbeade47081e0018ee5440e4acebc36591a4c09b5188917a4b0a2cc99fb5a883d6b92022df70ba25d7bb7399a2367bb7d7ea10762e4178da8e5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/rust:Result->concept:result.blake3-512:34ceb3b5926f9fbeade47081e0018ee5440e4acebc36591a4c09b5188917a4b0a2cc99fb5a883d6b92022df70ba25d7bb7399a2367bb7d7ea10762e4178da8e5.json
realization	concept:result->c:tagged-union-macro	blake3-512:606c3704cebe6ba12ac066178e2c2bba324d2d1c7acdbf26151734cf953af3b435b9e8eaf1bd6312b71e48e61dd78941fbf32332bb9a03046c731f553181fdb0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:result->c:tagged-union-macro.blake3-512:606c3704cebe6ba12ac066178e2c2bba324d2d1c7acdbf26151734cf953af3b435b9e8eaf1bd6312b71e48e61dd78941fbf32332bb9a03046c731f553181fdb0.json
abstraction	concept:result	blake3-512:5508bf6f0d72bfcce149790b211bfbaf6a04e090a64cf7e687307f4b1647d54705b3a796cd15ff409a34f9e41443ec83736598192b1997223cbee92a9649e9b0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/abstractions/concept:result.blake3-512:5508bf6f0d72bfcce149790b211bfbaf6a04e090a64cf7e687307f4b1647d54705b3a796cd15ff409a34f9e41443ec83736598192b1997223cbee92a9649e9b0.json
realization	concept:tagged-union->c:tagged-union-macro	blake3-512:77e2fddcb09b19d88496dd6e98835c235efa28c3a5114d3bb378f8503ee8ed2b8bec7c4eddad475c4109464a6cc3121a57a0f043039d38575c8ab692f443c2dc	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:tagged-union->c:tagged-union-macro.blake3-512:77e2fddcb09b19d88496dd6e98835c235efa28c3a5114d3bb378f8503ee8ed2b8bec7c4eddad475c4109464a6cc3121a57a0f043039d38575c8ab692f443c2dc.json
abstraction	concept:tagged-union	blake3-512:5bdc03f24dfcc9eb1563c287686d7453eb33cfd5868624e40d2c0a33901716d7d9b37f14077d5748e0e969ee688fce322444380f0d7762429de4eeb1e1123339	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/abstractions/concept:tagged-union.blake3-512:5bdc03f24dfcc9eb1563c287686d7453eb33cfd5868624e40d2c0a33901716d7d9b37f14077d5748e0e969ee688fce322444380f0d7762429de4eeb1e1123339.json
lift-equation	rust:Vec->concept:list	blake3-512:af0f7cf78880c0b77e9155a4885e73c8887949e8ab5bee925266ca620f82503b5b71210cf153a93cebaa08f7a31dab76d0131812ce14898e757bc8dc31eedec6	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/rust:Vec->concept:list.blake3-512:af0f7cf78880c0b77e9155a4885e73c8887949e8ab5bee925266ca620f82503b5b71210cf153a93cebaa08f7a31dab76d0131812ce14898e757bc8dc31eedec6.json
realization	concept:list->c:linked-struct	blake3-512:2cb7ac819938ca8f044240e6da9c517706a165114d4a3ecf9bcc7040e754a0e02a8d8076612701ec0b6ab02e7f60be54ae176c715e552bd739b6972a9c396edb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:list->c:linked-struct.blake3-512:2cb7ac819938ca8f044240e6da9c517706a165114d4a3ecf9bcc7040e754a0e02a8d8076612701ec0b6ab02e7f60be54ae176c715e552bd739b6972a9c396edb.json
abstraction	concept:list	blake3-512:40764ca6ed77bc43ace55ca2ce447441f6659a4c5df5635a3ee121111110f3f7e375d1fea3ddf5903bc44da4dbe8ebdf8e6a56e3e9950755a85c307edbce20f4	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/abstractions/concept:list.blake3-512:40764ca6ed77bc43ace55ca2ce447441f6659a4c5df5635a3ee121111110f3f7e375d1fea3ddf5903bc44da4dbe8ebdf8e6a56e3e9950755a85c307edbce20f4.json
lift-equation	rust:identity->concept:identity	blake3-512:53cbd9eca65246aa689f89a64c54782988464027b3f63cd86f6b340b1b3848e146524e33ef838f58673d9d61d53de8e7a86aafc8a6848edcc7e0a9f4f6c6cb50	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/rust:identity->concept:identity.blake3-512:53cbd9eca65246aa689f89a64c54782988464027b3f63cd86f6b340b1b3848e146524e33ef838f58673d9d61d53de8e7a86aafc8a6848edcc7e0a9f4f6c6cb50.json
realization	concept:identity->c:identity-macro	blake3-512:3ef11eb4c271d5108e0c610e0042b7ab76b70ba3ebbc7f33aa6501273617534b0af728aa6830887e7f1b064b876d4cbc2e33b975ea713bea66e836ec85c4c329	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:identity->c:identity-macro.blake3-512:3ef11eb4c271d5108e0c610e0042b7ab76b70ba3ebbc7f33aa6501273617534b0af728aa6830887e7f1b064b876d4cbc2e33b975ea713bea66e836ec85c4c329.json
abstraction	concept:identity	blake3-512:6920f6e26184ca316f3dce6c02690b515c11b3d96d3b476bb5abe67cb55e1885031484c3add8a5f26b630e305ad3fe41eed10acca2e141898f9d6629c278867f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/abstractions/concept:identity.blake3-512:6920f6e26184ca316f3dce6c02690b515c11b3d96d3b476bb5abe67cb55e1885031484c3add8a5f26b630e305ad3fe41eed10acca2e141898f9d6629c278867f.json
realization	concept:bool-cell->c:pointer-indirection	blake3-512:44f964dbef76903992d3469b1801fae693edefe31b503232a20398996230e0c16f1fab794fb85361b8fd67ad301f9f6cbf7124319809e50756f5ec73a7c64892	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:bool-cell:c:pointer-indirection.blake3-512:44f964dbef76903992d3469b1801fae693edefe31b503232a20398996230e0c16f1fab794fb85361b8fd67ad301f9f6cbf7124319809e50756f5ec73a7c64892.json
abstraction	concept:bool-cell	blake3-512:eb16c2445627cf8563da04108aa62e6b46fe0d53c00735082696d938731c4f686df795b1c1098ede2c8f427997f8fadb529b80f5813b5fe011507a8b133cdae6	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/abstractions/concept:bool-cell.blake3-512:eb16c2445627cf8563da04108aa62e6b46fe0d53c00735082696d938731c4f686df795b1c1098ede2c8f427997f8fadb529b80f5813b5fe011507a8b133cdae6.json
lift-equation	rust:()->concept:unit	blake3-512:27abd2d957f57d7637d64c91a2fee60fc29371184c3b880c46fff8f9d30f88f11ddf077433d774cc9dd71c68c7c2a47e75ee8a3fb009ac676e05334f1cfe4c4c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/rust:()->concept:unit.blake3-512:27abd2d957f57d7637d64c91a2fee60fc29371184c3b880c46fff8f9d30f88f11ddf077433d774cc9dd71c68c7c2a47e75ee8a3fb009ac676e05334f1cfe4c4c.json
realization	concept:unit->c:empty-struct-typedef	blake3-512:abce2473a36c4dee1cd1e313ebaf5d712c9f408c3daa9e638665f736b7e2a4e796c0f98ffdad43a28e4ff6d40c7f620b0035f0f87caa893ead4de5357c6cc696	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:unit->c:empty-struct-typedef.blake3-512:abce2473a36c4dee1cd1e313ebaf5d712c9f408c3daa9e638665f736b7e2a4e796c0f98ffdad43a28e4ff6d40c7f620b0035f0f87caa893ead4de5357c6cc696.json
abstraction	concept:unit	blake3-512:5318f6b6b6588eb53d41871b986feb455bed4e77a0c63640bbed33b699c1cd2a906a71fbc48c7413c769f220836f26f330a235f870ed0ebef79ef0fd396c674f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/abstractions/concept:unit.blake3-512:5318f6b6b6588eb53d41871b986feb455bed4e77a0c63640bbed33b699c1cd2a906a71fbc48c7413c769f220836f26f330a235f870ed0ebef79ef0fd396c674f.json
realization	concept:assert->c:one-line-macro	blake3-512:747bfcc3973042129420d7772f833dfcb9ce612c7957d5f6e5b9f30f8557c782502c8686b2c3fd8f8d84b21de78a08454629afda4f5f8ab158296594247c7b1c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/realizations/concept:assert->c:one-line-macro.blake3-512:747bfcc3973042129420d7772f833dfcb9ce612c7957d5f6e5b9f30f8557c782502c8686b2c3fd8f8d84b21de78a08454629afda4f5f8ab158296594247c7b1c.json
